Initialising login role...
Connecting to remote database...
[?25l[90m|[39m
[90m|[39m   ΓÇó 20260816022000_finance_project_transaction_rpc.sql
[90m|[39m   ΓÇó 20260816030000_finance_cash_reconstruction_rpc.sql
[90m|[39m   ΓÇó 20260816040000_finance_cash_concurrency_locks.sql
[90m|[39m   ΓÇó 20260816050000_finance_f3_proof_setup.sql
[90m|[39m   ΓÇó 20260817000000_finance_ar_engine_v1.sql
[90m|[39m   ΓÇó 20260817000001_n1_finance_outbox_hardening.sql
[90m|[39m   ΓÇó 20260817010000_finance_invoice_lifecycle_rpcs.sql
[90m|[39m   ΓÇó 20260817020000_finance_payment_allocation_rpcs.sql
[90m|[39m   ΓÇó 20260817070312_finance_event_idempotency.sql
[90m|[39m   ΓÇó 20260817071105_finance_transaction_metadata.sql
[90m|[39m   ΓÇó 20260818000000_finance_ap_engine_v1.sql
[90m|[39m   ΓÇó 20260818000001_runtime_tables.sql
[90m|[39m   ΓÇó 20260818000002_runtime_rls_jwt.sql
[90m|[39m   ΓÇó 20260818000003_runtime_authenticated_grants.sql
[90m|[39m   ΓÇó 20260819000000_f5_schema.sql
[90m|[39m   ΓÇó 20260819000004_runtime_submit_intent_rpc.sql
[90m|[39m   ΓÇó 20260819010000_f5_read_contracts.sql
[90m|[39m   ΓÇó 20260819020000_f5_reconstruction_engine.sql
[90m|[39m   ΓÇó 20260819030000_f5_registry_and_contracts.sql
[90m|[39m   ΓÇó 20260819040000_fix_legacy_spa_rls_policies.sql
[90m|[39m   ΓÇó 
[90m|[39m  20260819050000_runtime_migration_05a_classification_reservation.sql
[90m|[39m   ΓÇó 20260819050001_runtime_migration_05_e2_orphan_safety_gate.sql
[90m|[39m   ΓÇó 
[90m|[39m  20260819050002_runtime_migration_05b_canonical_tenant_creation.sql
[90m|[39m   ΓÇó 20260819050003_runtime_migration_05c_text_to_uuid_type_migration
[90m|[39m  .sql
[90m|[39m   ΓÇó 20260819050004_runtime_migration_e3_post_05c_verification.sql
[90m|[39m   ΓÇó 20260820000000_f5_fx_integrity.sql
[90m|[39m   ΓÇó 20260820010000_f5_prepayment_reconciliation.sql
[90m|[39m   ΓÇó 20260820100000_migration_governance_approvals.sql
[90m|[39m   ΓÇó 20260820110000_database_role_separation.sql
[90m|[39m   ΓÇó 20260820120000_fix_executor_privileges.sql
[90m|[39m   ΓÇó 20260820130000_grant_executor_rls_bypass.sql
[90m|[39m   ΓÇó 20260820140000_enable_rls_block_service_key.sql
[90m|[39m   ΓÇó 20260820150000_r4_approval_contract.sql
[90m|[39m   ΓÇó 20260820151000_r4_3_gate_tokens.sql
[90m|[39m   ΓÇó 20260820152000_r4_4_monitoring_audit.sql
[90m|[39m   ΓÇó 20260821000000_fix_healthcare_rls_tenant_isolation.sql
[90m|[39m   ΓÇó 20260821115404_logistics_schema.sql
[90m|[39m   ΓÇó 20260821120000_create_freight_audit_tables.sql
[90m|[39m   ΓÇó 20260821121000_create_carrier_rates_table.sql
[90m|[39m   ΓÇó 20260821122000_create_accessorial_rates_table.sql
[90m|[39m   ΓÇó 20260821123000_create_discrepancies_table.sql
[90m|[39m   ΓÇó 20260822_logistics_os_domain_kernel.sql
[90m|[39m   ΓÇó 20260822000000_f5_test_cleanup_rpc.sql
[90m|[39m   ΓÇó 20260823000000_f5_ar_reconciliation.sql
[90m|[39m   ΓÇó 20260823010000_f5_ar_reconciliation_fix.sql
[90m|[39m   ΓÇó 20260824000000_finance_test_cleanup_rpc.sql
[90m|[39m   ΓÇó 20260824040000_f2_cash_effective_date.sql
[90m|[39m   ΓÇó 20260824050000_f2_fix_cash_contract.sql
[90m|[39m   ΓÇó 20260824060000_f2_opening_balance_contract.sql
[90m|[39m   ΓÇó 20260824065000_f2_cash_projection_effective_date_fix.sql
[90m|[39m   ΓÇó 20260824070000_f2_bank_account_gl_map_contract.sql
[90m|[39m   ΓÇó 20260824070500_f2_opening_balance_provenance.sql
[90m|[39m   ΓÇó 20260824071000_f5_6_cash_reconciliation.sql
[90m|[39m   ΓÇó 20260824072000_f5_6_cash_reconciliation_review_patch.sql
[90m|[39m   ΓÇó 20260824073000_f4_prepayment_gl_map_contract.sql
[90m|[39m   ΓÇó 20260824074000_f4_prepayment_gl_map_range_guard.sql
[90m|[39m   ΓÇó 20260824075000_f4_prepayment_position_contract.sql
[90m|[39m   ΓÇó 20260824076000_f5_6_prepayment_reconciliation.sql
[90m|[39m   ΓÇó 20260826154323_phase4b3_verification_rpc.sql
[90m|[39m   ΓÇó 20260826154332_fix_hc_enterprise_registries_rls.sql
[90m|[39m   ΓÇó 20260826154338_extend_nursing_vital_signs_outpatient.sql
[90m|[39m   ΓÇó 20260826154348_add_cleanup_k3_sentinel_rpc.sql
[90m|[39m   ΓÇó 20260826154354_add_cleanup_k6_test_party_rpc.sql
[90m|[39m   ΓÇó 20260829100000_finance_accounting_semantic_gl_map_contract.sql
[90m|[39m   ΓÇó 20260829101000_finance_revenue_deduction_semantic_mapping.sql
[90m|[39m   ΓÇó 20260829102000_finance_goods_revenue_semantic_mapping.sql
[90m|[39m   ΓÇó 20260829103000_finance_accounting_semantic_config_ui_write.sql
[90m|[39m   ΓÇó 20260830000000_finance_document_date_provenance.sql
[90m|[39m   ΓÇó 20260831040000_phase4b3_query_rpc_completion.sql
[90m|[39m  
[36m|[39m  [32m>[39m Yes [2m/[22m [2m [22m [2mNo[22m
[36mΓÇö[39m
[1A
[?25h[999D[468A[J[90m|[39m   ΓÇó 20260824070500_f2_opening_balance_provenance.sql
[90m|[39m   ΓÇó 20260824071000_f5_6_cash_reconciliation.sql
[90m|[39m   ΓÇó 20260824072000_f5_6_cash_reconciliation_review_patch.sql
[90m|[39m   ΓÇó 20260824073000_f4_prepayment_gl_map_contract.sql
[90m|[39m   ΓÇó 20260824074000_f4_prepayment_gl_map_range_guard.sql
[90m|[39m   ΓÇó 20260824075000_f4_prepayment_position_contract.sql
[90m|[39m   ΓÇó 20260824076000_f5_6_prepayment_reconciliation.sql
[90m|[39m   ΓÇó 20260826154323_phase4b3_verification_rpc.sql
[90m|[39m   ΓÇó 20260826154332_fix_hc_enterprise_registries_rls.sql
[90m|[39m   ΓÇó 20260826154338_extend_nursing_vital_signs_outpatient.sql
[90m|[39m   ΓÇó 20260826154348_add_cleanup_k3_sentinel_rpc.sql
[90m|[39m   ΓÇó 20260826154354_add_cleanup_k6_test_party_rpc.sql
[90m|[39m   ΓÇó 20260829100000_finance_accounting_semantic_gl_map_contract.sql
[90m|[39m   ΓÇó 20260829101000_finance_revenue_deduction_semantic_mapping.sql
[90m|[39m   ΓÇó 20260829102000_finance_goods_revenue_semantic_mapping.sql
[90m|[39m   ΓÇó 20260829103000_finance_accounting_semantic_config_ui_write.sql
[90m|[39m   ΓÇó 20260830000000_finance_document_date_provenance.sql
[90m|[39m   ΓÇó 20260831040000_phase4b3_query_rpc_completion.sql
[90m|[39m  
[90m|[39m  [2mYes[22m
Applying migration 20260511000000_initial_schema.sql...
ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
At statement: 22
-- 13. CHAT_THREADS
CREATE TABLE IF NOT EXISTS chat_threads (
    id UUID PRIMARY KEY DEFAULT uuid_generate_v4(),
                                ^
Try rerunning the command with --debug to troubleshoot the error.
